2025-04-05T01:29:00.000Z;2025-04-05T15:46:00.000Z;84207.0193621592;82377.7358642744;83504.8001720546;14380803630.57;
2025-04-04T09:58:00.000Z;2025-04-04T11:31:00.000Z;84696.1462638178;81670.7487703545;83843.8048731047;45157640206.84;
2025-04-03T01:52:00.000Z;2025-04-03T15:09:00.000Z;83909.2983654795;81282.0978627491;83102.8282065402;36852112079.93;
2025-04-02T20:18:00.000Z;2025-04-02T23:04:00.000Z;88466.9569585923;82343.5391072756;82485.7083713044;47584398470.45;
2025-04-01T16:03:00.000Z;2025-04-01T00:17:00.000Z;85487.3661226658;82429.3619929085;85169.1695887702;28175650319.38;
2025-03-31T15:26:00.000Z;2025-03-31T00:46:00.000Z;83870.1213490621;81293.8885609204;82548.9109608694;29004228246.6;
2025-03-30T10:12:00.000Z;2025-03-30T22:10:00.000Z;83505.0029320693;81573.2470657633;82334.5226969202;14763760943.16;
2025-03-29T00:38:00.000Z;2025-03-29T17:18:00.000Z;84567.3321457268;81634.1413054795;82597.5843388613;16969396135.15;
2025-03-28T01:45:00.000Z;2025-03-28T17:14:00.000Z;87489.8612148241;83557.6424644235;84353.1510125816;34198619509.07;
2025-03-27T02:50:00.000Z;2025-03-27T13:41:00.000Z;87786.723395316;85837.9337014745;87177.1021055135;24413471940.5;
2025-03-26T07:48:00.000Z;2025-03-26T19:17:00.000Z;88292.156901437;85861.455394714;86900.8855432885;26704046037.95;
2025-03-25T20:12:00.000Z;2025-03-25T04:04:00.000Z;88542.3946728374;86346.0788966631;87471.7030479404;30005840048.56;
2025-03-24T14:22:00.000Z;2025-03-24T02:01:00.000Z;88758.7296368342;85541.1981001687;87498.9124102767;34582604932.53;
2025-03-23T23:59:00.000Z;2025-03-23T00:02:00.000Z;86094.7800776054;83794.9106561252;86054.3718630108;12594615536.53;
2025-03-22T09:45:00.000Z;2025-03-22T23:38:00.000Z;84513.8724239979;83674.78082322;83832.4875518333;9863214090.93;
2025-03-21T02:03:00.000Z;2025-03-21T13:37:00.000Z;84782.27165102;83171.0697216811;84043.245182099;19030452299.43;
2025-03-20T00:11:00.000Z;2025-03-20T16:53:00.000Z;87443.2677695942;83647.1939665022;84167.1934043364;29028988960.57;
2025-03-19T23:44:00.000Z;2025-03-19T02:07:00.000Z;87021.1858054925;82569.7268946267;86854.2259604391;34931960257.28;
2025-03-18T00:00:00.000Z;2025-03-18T13:59:00.000Z;84075.7156723962;81179.9901632846;82718.5023176431;24095774593.8;
2025-03-17T19:48:00.000Z;2025-03-17T14:12:00.000Z;84725.3259819035;82492.1525372132;84075.6886968797;25092785558.06;
2025-03-16T16:10:00.000Z;2025-03-16T23:10:00.000Z;85051.5984853423;82017.9047143343;82579.6908921864;21330270173.57;
2025-03-15T03:35:00.000Z;2025-03-15T08:19:00.000Z;84672.6721611549;83639.5948576348;84343.1084583416;13650491277.15;
2025-03-14T15:43:00.000Z;2025-03-14T00:11:00.000Z;85263.2898568471;80797.5625908225;83969.0997189857;29588112413.91;
2025-03-13T02:08:00.000Z;2025-03-13T17:50:00.000Z;84301.6919089795;79931.853244561;81066.7013691458;31412940153.29;
2025-03-12T12:31:00.000Z;2025-03-12T15:09:00.000Z;84358.5774618278;80635.2492346441;83722.3619517496;40353484453.92;
2025-03-11T19:09:00.000Z;2025-03-11T00:52:00.000Z;83577.7559592816;76624.2524898268;82862.2081809809;54702837195.93;
2025-03-10T09:25:00.000Z;2025-03-10T19:05:00.000Z;83955.9262519717;77420.5921857503;78532.0018084677;54061099421.87;
2025-03-09T01:02:00.000Z;2025-03-09T23:08:00.000Z;86471.1301630585;80052.4869785059;80601.0413114199;30899345977.33;
2025-03-08T00:54:00.000Z;2025-03-08T01:35:00.000Z;86847.2675938541;85247.4841877294;86154.5932099702;18206118081.06;
2025-03-07T00:14:00.000Z;2025-03-07T00:56:00.000Z;91191.0496299424;84717.6796713483;86742.6756244441;65945677657.29;
2025-03-06T05:59:00.000Z;2025-03-06T19:32:00.000Z;92804.9398315323;87852.1384806097;89961.727243714;47749810486.3;
2025-03-05T23:46:00.000Z;2025-03-05T00:44:00.000Z;90998.2395434617;86379.7730424013;90623.5618428087;50498988027.45;
2025-03-04T21:30:00.000Z;2025-03-04T15:22:00.000Z;88911.2740776466;81529.2398329868;87222.1922066767;68095241474.12;
2025-03-03T00:02:00.000Z;2025-03-03T22:00:00.000Z;94429.7478237328;85081.3049286788;86065.6683289207;70072228536.46;
2025-03-02T17:48:00.000Z;2025-03-02T14:50:00.000Z;95043.435203001;85040.211164905;94248.3505251674;58398341092.43;
2025-03-01T04:44:00.000Z;2025-03-01T00:58:00.000Z;86522.3023454015;83794.2324922408;86031.9123977154;29190628396.31;
2025-02-28T18:53:00.000Z;2025-02-28T08:47:00.000Z;85036.3222274563;78248.9161015268;84373.0103295802;83610570575.92;
2025-02-27T11:00:00.000Z;2025-02-27T21:08:00.000Z;87000.7810169214;83144.9590529622;84704.2245822833;52659591953.61;
2025-02-26T03:20:00.000Z;2025-02-26T20:21:00.000Z;89286.2519247124;82131.9013643001;84347.019721982;64597492134.27;
2025-02-25T03:52:00.000Z;2025-02-25T15:37:00.000Z;92511.0797388523;86008.2349127652;88736.1734415255;92139104127.7;
2025-02-24T00:12:00.000Z;2025-02-24T23:59:00.000Z;96503.4544271125;91371.7407133849;91418.1736674415;44046480529.18;
2025-02-23T01:00:00.000Z;2025-02-23T17:33:00.000Z;96671.8742938271;95270.4528059821;96273.9197465574;16999478976.16;
2025-02-22T12:56:00.000Z;2025-02-22T00:33:00.000Z;96950.1593791318;95765.3403944205;96577.7615471497;18353824476.55;
2025-02-21T13:48:00.000Z;2025-02-21T21:00:00.000Z;99497.9667673705;94852.9586202686;96125.5440549653;49608706469.55;
2025-02-20T20:26:00.000Z;2025-02-20T00:39:00.000Z;98767.1937355485;96442.6707214109;98333.937829345;31668022770.75;
2025-02-19T23:03:00.000Z;2025-02-19T01:27:00.000Z;96855.5972199515;95011.9690766763;96635.6132123525;28990872861.84;
2025-02-18T14:26:00.000Z;2025-02-18T19:14:00.000Z;96695.378399656;93388.8322011121;95539.5436031828;37325720482.36;
2025-02-17T14:18:00.000Z;2025-02-17T19:21:00.000Z;97032.2382535096;95243.5431921376;95773.3841866043;27336550689.63;
2025-02-16T00:39:00.000Z;2025-02-16T23:43:00.000Z;97725.5973030704;96060.9797534292;96175.0320402609;16536755396.23;
2025-02-15T03:13:00.000Z;2025-02-15T00:33:00.000Z;97975.0372487157;97240.197119082;97580.3493821008;17047266288.41;
2025-02-14T17:58:00.000Z;2025-02-14T15:19:00.000Z;98819.468963167;96342.8060263559;97508.9699033175;32697987276.92;
2025-02-13T01:55:00.000Z;2025-02-13T16:58:00.000Z;98111.0874246068;95269.7078995683;96623.8690084382;37147280859.99;
2025-02-12T22:40:00.000Z;2025-02-12T13:42:00.000Z;98151.0269256076;94101.2033270052;97885.8630551901;49340445529.78;
2025-02-11T05:57:00.000Z;2025-02-11T19:42:00.000Z;98492.9012816126;94875.0388502221;95747.4311295895;37488783271.89;
2025-02-10T14:01:00.000Z;2025-02-10T01:46:00.000Z;98333.2200725747;95320.8420255399;97437.5572620868;40078962390.78;
2025-02-09T04:01:00.000Z;2025-02-09T21:54:00.000Z;97325.2820426549;94745.2612271789;96500.0947902698;27732901800.43;
2025-02-08T03:09:00.000Z;2025-02-08T15:31:00.000Z;96877.8073359892;95702.4923701161;96482.4498744429;22447526395.12;
2025-02-07T14:51:00.000Z;2025-02-07T22:34:00.000Z;100154.143334761;95653.8866516577;96529.082494532;55741290456.48;
2025-02-06T11:51:00.000Z;2025-02-06T19:50:00.000Z;99168.6060063579;95707.3499191183;96593.3003285625;45302471947.11;
2025-02-05T14:43:00.000Z;2025-02-05T23:34:00.000Z;99113.2078252824;96174.8255591031;96615.4445401536;49125911241.12;
2025-02-04T00:18:00.000Z;2025-02-04T22:14:00.000Z;101745.6133048196;96208.1065468762;97871.8178338929;73002130210.71;
2025-02-03T22:10:00.000Z;2025-02-03T02:09:00.000Z;102514.1746801738;91242.8926025841;101405.4230656902;115400897748.03;
2025-02-02T01:22:00.000Z;2025-02-02T22:42:00.000Z;101430.6658330409;96216.0778118839;97688.9793048889;63091816853.4;
2025-02-01T01:46:00.000Z;2025-02-01T23:25:00.000Z;102755.7260175272;100297.7092387421;100655.9056512145;27757944848.3;
2025-01-31T15:56:00.000Z;2025-01-31T21:32:00.000Z;106026.3502880846;101543.8829139224;102405.0270844454;45732764359.6;
2025-01-30T15:13:00.000Z;2025-01-30T00:32:00.000Z;106418.7666945693;103321.6450644576;104735.3028391485;41915744521.36;
2025-01-29T20:34:00.000Z;2025-01-29T00:01:00.000Z;104750.8072420015;101283.8227095721;103703.2111924169;47432049817.95;
2025-01-28T15:32:00.000Z;2025-01-28T22:01:00.000Z;103730.8210612241;100238.1881368375;101332.4762208059;47180685494;
2025-01-27T00:11:00.000Z;2025-01-27T07:31:00.000Z;103214.110459846;97795.9361021666;102087.6913350177;89006608427.88;
2025-01-26T04:27:00.000Z;2025-01-26T23:56:00.000Z;105438.6445345296;102507.711729671;102682.4970331773;22543395879.45;
2025-01-25T18:33:00.000Z;2025-01-25T10:10:00.000Z;105243.7906021354;104120.3768049614;104714.6453663176;23888996501.99;
2025-01-24T18:29:00.000Z;2025-01-24T03:26:00.000Z;107098.5451631159;102772.1241731584;104819.4844854964;52388229265.3;
2025-01-23T16:16:00.000Z;2025-01-23T10:45:00.000Z;106820.3288084091;101257.8031755016;103960.1716372268;104104515428.06;
2025-01-22T01:07:00.000Z;2025-01-22T16:46:00.000Z;106294.3401357715;103360.2693116155;103653.0692422291;53878181052.37;
2025-01-21T18:41:00.000Z;2025-01-21T01:31:00.000Z;107180.9248951009;100103.9558070991;106146.2630067343;88733878242.01;
2025-01-20T06:56:00.000Z;2025-01-20T00:42:00.000Z;109114.8848340883;99471.3589402134;102016.6622807587;126279678351.02;
2025-01-19T21:00:00.000Z;2025-01-19T23:41:00.000Z;106299.7985288669;99570.5311832792;101089.6064983213;76789928525.09;
2025-01-18T15:55:00.000Z;2025-01-18T08:11:00.000Z;104913.2062143758;102226.6203345545;104408.0673030506;50445655725.64;
2025-01-17T20:01:00.000Z;2025-01-17T00:04:00.000Z;105884.230447798;99948.9050642389;104462.0426222178;71888972662.9;
2025-01-16T00:03:00.000Z;2025-01-16T15:03:00.000Z;100781.5890950225;97364.4430844998;99756.9090981947;54103781804.71;
2025-01-15T20:22:00.000Z;2025-01-15T00:05:00.000Z;100697.2343634354;96501.6443933864;100504.493441195;57805923627.33;
2025-01-14T09:54:00.000Z;2025-01-14T00:46:00.000Z;97352.6647477847;94322.154503832;96534.0442146476;53769675817.65;
2025-01-13T00:38:00.000Z;2025-01-13T14:37:00.000Z;95837.0002259194;89260.1001886086;94516.5256268428;72978998252.04;
2025-01-12T15:23:00.000Z;2025-01-12T09:50:00.000Z;95367.5362990402;93712.5116724825;94488.4410616268;20885130964.79;
2025-01-11T21:56:00.000Z;2025-01-11T04:38:00.000Z;94977.6876648955;93840.043523601;94566.5936752458;18860894100.35;
2025-01-10T17:59:00.000Z;2025-01-10T15:15:00.000Z;95770.6115962075;92250.092737317;94701.4564626687;62058693683.57;
2025-01-09T01:25:00.000Z;2025-01-09T20:23:00.000Z;95349.7214596253;91220.8422602806;92484.0369715298;62777261693.16;
2025-01-08T01:00:00.000Z;2025-01-08T17:32:00.000Z;97258.3217480094;92525.8445608172;95043.5234559406;63875859171.19;
2025-01-07T00:37:00.000Z;2025-01-07T20:25:00.000Z;102712.4856972717;96132.8747011312;96922.7052796726;58685738546.55;
2025-01-06T16:30:00.000Z;2025-01-06T01:22:00.000Z;102482.8739099194;97926.1485172348;102078.0855728765;51823432704.9;
2025-01-05T23:03:00.000Z;2025-01-05T14:21:00.000Z;98813.3085544115;97291.7646063472;98314.9594436372;20525254824.64;
2025-01-04T21:06:00.000Z;2025-01-04T15:51:00.000Z;98734.4281764666;97562.9759692776;98236.2290916657;22342608077.72;
2025-01-03T19:22:00.000Z;2025-01-03T08:37:00.000Z;98956.9170426074;96034.6140572454;98107.4287619937;35611391162.85;
2025-01-02T20:25:00.000Z;2025-01-02T00:19:00.000Z;97739.8168446244;94201.5704154564;96886.8782682304;46009564411.19;
2025-01-01T21:25:00.000Z;2025-01-01T09:28:00.000Z;94929.8648089961;92788.1278846819;94419.7575054903;24519888918.84;
2024-12-31T14:35:00.000Z;2024-12-31T01:32:00.000Z;96090.6037883835;91914.0277832714;93429.2028113992;43625106842.87;
2024-12-30T20:25:00.000Z;2024-12-30T15:11:00.000Z;94903.3238957155;91317.1354600511;92643.2146040146;56188003691.42;
2024-12-29T00:00:00.000Z;2024-12-29T23:12:00.000Z;95174.8784017898;92881.7918699336;93530.2284378695;29635885266.64;
2024-12-28T22:53:00.000Z;2024-12-28T01:27:00.000Z;95525.8985215209;94014.2864973319;95163.9319264048;24107436184.88;
2024-12-27T09:07:00.000Z;2024-12-27T17:25:00.000Z;97294.8464204259;93310.7438042296;94164.8603483526;52419934565.08;